timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,54.0,53.0,54.0,52.0
4,54.0,53.0,53.0,52.0
6,54.0,53.0,54.0,53.0
8,53.0,53.0,53.0,53.0
10,52.0,53.0,53.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,53.0,53.0
16,54.0,53.0,54.0,53.0
18,54.0,52.0,54.0,52.0
20,54.0,53.0,54.0,53.0
22,53.0,53.0,54.0,53.0
24,53.0,53.0,53.0,53.0
26,53.0,52.0,53.0,53.0
28,53.0,53.0,54.0,53.0
30,53.0,53.0,54.0,53.0
32,54.0,53.0,53.0,53.0
34,54.0,53.0,53.0,52.0
36,54.0,53.0,53.0,53.0
38,53.0,53.0,53.0,53.0
40,53.0,52.0,53.0,53.0
42,53.0,52.0,54.0,53.0
44,53.0,53.0,53.0,53.0
46,53.0,53.0,54.0,53.0
48,53.0,53.0,53.0,52.0
50,53.0,53.0,53.0,52.0
52,54.0,52.0,53.0,53.0
54,53.0,53.0,53.0,52.0
56,54.0,52.0,53.0,53.0
58,53.0,53.0,53.0,53.0
60,53.0,52.0,53.0,53.0
62,53.0,53.0,54.0,53.0
64,54.0,53.0,53.0,53.0
66,54.0,53.0,53.0,53.0
68,53.0,53.0,54.0,53.0
70,53.0,53.0,53.0,53.0
72,54.0,53.0,53.0,53.0
74,53.0,52.0,53.0,53.0
76,53.0,53.0,54.0,53.0
78,54.0,53.0,54.0,53.0
80,54.0,53.0,54.0,53.0
82,53.0,52.0,53.0,53.0
84,54.0,52.0,53.0,53.0
86,53.0,52.0,53.0,53.0
88,54.0,53.0,53.0,53.0
90,53.0,52.0,53.0,52.0
92,53.0,52.0,52.0,52.0
94,53.0,53.0,53.0,52.0
96,53.0,53.0,53.0,52.0
98,53.0,53.0,53.0,52.0
100,52.0,53.0,53.0,53.0
102,53.0,53.0,53.0,53.0
104,53.0,52.0,54.0,53.0
106,53.0,53.0,53.0,53.0
108,53.0,52.0,53.0,53.0
110,53.0,53.0,53.0,53.0
112,53.0,53.0,53.0,53.0
114,53.0,53.0,53.0,53.0
116,53.0,53.0,53.0,53.0
118,53.0,53.0,53.0,53.0
120,54.0,52.0,53.0,53.0
122,53.0,53.0,53.0,53.0
124,53.0,53.0,53.0,53.0
126,53.0,53.0,53.0,53.0
128,53.0,53.0,53.0,52.0
130,54.0,53.0,53.0,53.0
132,54.0,53.0,54.0,53.0
134,53.0,53.0,54.0,53.0
136,53.0,53.0,53.0,53.0
138,54.0,53.0,53.0,52.0
140,53.0,53.0,53.0,53.0
142,53.0,53.0,54.0,53.0
144,53.0,53.0,53.0,53.0
146,53.0,53.0,54.0,53.0
148,53.0,52.0,53.0,52.0
150,53.0,53.0,53.0,52.0
152,53.0,53.0,53.0,53.0
154,53.0,53.0,53.0,53.0
156,53.0,53.0,53.0,53.0
158,53.0,53.0,53.0,53.0
160,53.0,53.0,54.0,53.0
162,54.0,52.0,53.0,53.0
164,53.0,53.0,53.0,53.0
166,54.0,53.0,54.0,53.0
168,54.0,53.0,54.0,53.0
170,54.0,53.0,53.0,53.0
172,53.0,53.0,53.0,53.0
174,54.0,53.0,54.0,53.0
176,54.0,53.0,54.0,53.0
178,54.0,52.0,53.0,53.0
180,54.0,53.0,54.0,53.0
182,54.0,53.0,54.0,53.0
184,54.0,52.0,53.0,53.0
186,54.0,53.0,53.0,52.0
188,53.0,53.0,53.0,53.0
190,53.0,53.0,53.0,53.0
192,53.0,53.0,53.0,52.0
194,53.0,53.0,53.0,52.0
196,53.0,52.0,54.0,53.0
198,52.0,52.0,53.0,53.0
200,53.0,53.0,54.0,53.0
202,53.0,53.0,53.0,54.0
204,54.0,53.0,54.0,54.0
206,54.0,52.0,53.0,54.0
208,53.0,53.0,53.0,53.0
210,54.0,53.0,52.0,53.0
212,55.0,52.0,53.0,53.0
214,54.0,53.0,53.0,53.0
216,54.0,52.0,53.0,53.0
218,54.0,53.0,53.0,53.0
220,54.0,53.0,53.0,53.0
222,53.0,52.0,53.0,53.0
224,54.0,52.0,53.0,53.0
226,54.0,52.0,53.0,52.0
228,54.0,53.0,53.0,52.0
230,54.0,52.0,53.0,53.0
232,54.0,53.0,54.0,53.0
234,54.0,52.0,53.0,53.0
236,53.0,53.0,53.0,53.0
238,53.0,53.0,53.0,53.0
240,53.0,53.0,53.0,53.0
242,53.0,53.0,53.0,52.0
244,53.0,53.0,53.0,53.0
246,54.0,52.0,53.0,53.0
248,53.0,53.0,53.0,53.0
250,53.0,53.0,54.0,53.0
252,53.0,53.0,53.0,52.0
254,54.0,53.0,53.0,52.0
256,53.0,53.0,53.0,53.0
258,54.0,53.0,53.0,53.0
260,54.0,53.0,53.0,53.0
262,54.0,53.0,53.0,53.0
264,54.0,53.0,53.0,53.0
266,53.0,53.0,53.0,53.0
268,54.0,52.0,53.0,53.0
270,54.0,53.0,53.0,53.0
272,54.0,53.0,53.0,53.0
274,53.0,52.0,53.0,52.0
276,54.0,52.0,53.0,52.0
278,53.0,53.0,53.0,52.0
280,53.0,53.0,52.0,52.0
282,53.0,52.0,53.0,53.0
284,53.0,53.0,53.0,53.0
286,53.0,53.0,52.0,52.0
288,53.0,53.0,53.0,52.0
290,53.0,53.0,53.0,52.0
292,53.0,53.0,53.0,52.0
294,53.0,52.0,53.0,52.0
296,53.0,53.0,53.0,53.0
298,53.0,53.0,53.0,52.0
300,53.0,53.0,52.0,52.0
302,53.0,53.0,54.0,53.0
304,53.0,53.0,54.0,52.0
306,54.0,53.0,55.0,52.0
308,53.0,53.0,55.0,52.0
310,54.0,52.0,55.0,53.0
312,54.0,53.0,56.0,53.0
314,54.0,53.0,57.0,53.0
316,53.0,53.0,54.0,54.0
318,55.0,53.0,54.0,53.0
320,56.0,53.0,52.0,53.0
322,56.0,53.0,50.0,52.0
324,57.0,52.0,46.0,54.0
326,58.0,52.0,53.0,53.0
328,55.0,53.0,49.0,51.0
330,54.0,52.0,45.0,67.0
332,55.0,55.0,48.0,74.0
334,50.0,51.0,53.0,69.0
336,50.0,48.0,55.0,62.0
338,47.0,53.0,55.0,69.0
340,46.0,52.0,53.0,59.0
342,47.0,53.0,54.0,50.0
344,48.0,52.0,52.0,52.0
346,52.0,51.0,52.0,55.0
348,52.0,53.0,53.0,55.0
350,53.0,53.0,51.0,54.0
352,56.0,51.0,53.0,51.0
354,56.0,52.0,54.0,52.0
356,56.0,53.0,54.0,54.0
358,58.0,53.0,53.0,54.0
360,58.0,53.0,55.0,51.0
362,57.0,53.0,56.0,53.0
364,55.0,53.0,56.0,53.0
366,55.0,52.0,55.0,53.0
368,54.0,54.0,55.0,53.0
370,53.0,53.0,55.0,53.0
372,53.0,53.0,55.0,52.0
374,53.0,53.0,54.0,53.0
376,54.0,53.0,54.0,52.0
378,54.0,52.0,53.0,53.0
380,54.0,52.0,53.0,53.0
382,54.0,52.0,52.0,52.0
384,53.0,52.0,51.0,52.0
386,52.0,52.0,51.0,52.0
388,52.0,52.0,51.0,52.0
390,52.0,53.0,52.0,53.0
392,51.0,53.0,52.0,52.0
394,51.0,53.0,52.0,52.0
396,50.0,53.0,53.0,53.0
398,50.0,53.0,53.0,52.0
400,51.0,53.0,54.0,52.0
402,53.0,53.0,53.0,53.0
404,54.0,53.0,55.0,53.0
406,55.0,53.0,55.0,53.0
408,57.0,53.0,55.0,53.0
410,58.0,53.0,55.0,52.0
412,58.0,52.0,55.0,53.0
414,57.0,53.0,55.0,54.0
416,57.0,53.0,55.0,53.0
418,56.0,53.0,55.0,53.0
420,56.0,53.0,55.0,53.0
422,54.0,53.0,56.0,53.0
424,53.0,52.0,55.0,53.0
426,52.0,53.0,55.0,53.0
428,52.0,53.0,54.0,53.0
430,51.0,52.0,54.0,53.0
432,52.0,53.0,54.0,53.0
434,52.0,52.0,53.0,52.0
436,52.0,52.0,53.0,53.0
438,53.0,52.0,52.0,53.0
440,52.0,52.0,53.0,51.0
442,52.0,52.0,53.0,51.0
444,52.0,53.0,54.0,52.0
446,52.0,52.0,53.0,52.0
448,53.0,53.0,54.0,52.0
450,52.0,53.0,54.0,52.0
452,52.0,53.0,55.0,52.0
454,53.0,53.0,55.0,53.0
456,53.0,53.0,55.0,53.0
458,54.0,53.0,55.0,52.0
460,55.0,53.0,56.0,53.0
462,55.0,53.0,56.0,53.0
464,56.0,53.0,56.0,53.0
466,56.0,53.0,56.0,53.0
468,56.0,52.0,56.0,53.0
470,56.0,53.0,56.0,54.0
472,55.0,53.0,55.0,53.0
474,55.0,53.0,55.0,53.0
476,53.0,53.0,56.0,53.0
478,52.0,53.0,55.0,53.0
480,51.0,53.0,55.0,52.0
482,51.0,53.0,55.0,53.0
484,51.0,53.0,54.0,53.0
486,51.0,52.0,54.0,53.0
488,51.0,53.0,54.0,52.0
490,51.0,52.0,54.0,52.0
492,52.0,52.0,54.0,53.0
494,53.0,53.0,54.0,53.0
496,53.0,52.0,54.0,53.0
498,54.0,53.0,54.0,53.0
500,54.0,52.0,55.0,53.0
502,54.0,53.0,55.0,53.0
504,54.0,53.0,55.0,53.0
506,54.0,53.0,56.0,53.0
508,54.0,53.0,56.0,53.0
510,54.0,53.0,56.0,53.0
512,54.0,53.0,56.0,53.0
514,54.0,53.0,55.0,53.0
516,54.0,53.0,55.0,53.0
518,54.0,53.0,56.0,53.0
520,55.0,53.0,54.0,53.0
522,54.0,52.0,56.0,53.0
524,54.0,53.0,55.0,53.0
526,54.0,53.0,55.0,53.0
528,54.0,53.0,54.0,53.0
530,53.0,52.0,54.0,53.0
532,52.0,53.0,54.0,52.0
534,52.0,53.0,54.0,52.0
536,52.0,52.0,54.0,53.0
538,52.0,52.0,54.0,53.0
540,51.0,53.0,53.0,53.0
542,51.0,53.0,52.0,53.0
544,53.0,52.0,54.0,52.0
546,53.0,53.0,52.0,53.0
548,53.0,52.0,52.0,53.0
550,54.0,53.0,51.0,53.0
552,54.0,53.0,52.0,53.0
554,54.0,52.0,52.0,53.0
556,54.0,53.0,52.0,52.0
558,55.0,53.0,52.0,53.0
560,55.0,53.0,53.0,53.0
562,54.0,52.0,53.0,53.0
564,54.0,53.0,53.0,53.0
566,54.0,52.0,55.0,52.0
568,52.0,53.0,59.0,52.0
570,51.0,53.0,57.0,54.0
572,51.0,52.0,56.0,56.0
574,50.0,54.0,57.0,55.0
576,50.0,54.0,54.0,57.0
578,50.0,53.0,57.0,56.0
580,50.0,53.0,54.0,56.0
582,52.0,53.0,52.0,55.0
584,52.0,53.0,54.0,58.0
586,55.0,53.0,55.0,56.0
588,56.0,52.0,53.0,54.0
590,56.0,53.0,53.0,56.0
592,56.0,53.0,53.0,57.0
594,56.0,52.0,54.0,55.0
596,56.0,53.0,54.0,53.0
598,55.0,53.0,54.0,52.0
600,54.0,53.0,54.0,52.0
602,53.0,53.0,54.0,52.0
604,52.0,53.0,54.0,53.0
606,52.0,52.0,54.0,52.0
608,52.0,52.0,54.0,53.0
610,52.0,53.0,53.0,52.0
612,53.0,53.0,53.0,53.0
614,54.0,53.0,53.0,53.0
616,55.0,52.0,53.0,52.0
618,55.0,52.0,52.0,51.0
620,55.0,52.0,52.0,52.0
622,54.0,53.0,53.0,53.0
624,54.0,53.0,53.0,52.0
626,53.0,53.0,53.0,53.0
628,52.0,53.0,54.0,53.0
630,52.0,53.0,54.0,53.0
632,52.0,53.0,54.0,52.0
634,52.0,53.0,54.0,53.0
636,53.0,53.0,54.0,53.0
638,54.0,53.0,54.0,53.0
640,54.0,53.0,54.0,53.0
642,55.0,53.0,54.0,53.0
644,55.0,53.0,54.0,54.0
646,55.0,53.0,54.0,53.0
648,54.0,52.0,54.0,53.0
650,54.0,53.0,54.0,53.0
652,53.0,53.0,54.0,53.0
654,53.0,53.0,53.0,53.0
656,52.0,52.0,54.0,53.0
658,52.0,53.0,54.0,53.0
660,51.0,53.0,53.0,53.0
662,51.0,52.0,54.0,53.0
664,51.0,53.0,54.0,53.0
666,52.0,53.0,54.0,53.0
668,53.0,53.0,53.0,53.0
670,54.0,53.0,53.0,53.0
672,54.0,53.0,54.0,53.0
674,54.0,53.0,54.0,53.0
676,55.0,53.0,54.0,53.0
678,55.0,53.0,53.0,53.0
680,55.0,53.0,53.0,53.0
682,55.0,53.0,54.0,53.0
684,55.0,53.0,53.0,53.0
686,55.0,53.0,54.0,53.0
688,54.0,52.0,53.0,53.0
690,53.0,52.0,54.0,53.0
692,53.0,53.0,53.0,53.0
694,53.0,53.0,54.0,53.0
696,53.0,53.0,54.0,53.0
698,53.0,53.0,54.0,53.0
700,53.0,53.0,53.0,53.0
702,53.0,53.0,53.0,53.0
704,54.0,53.0,53.0,52.0
706,54.0,53.0,53.0,53.0
708,54.0,53.0,54.0,53.0
710,54.0,53.0,53.0,53.0
712,54.0,53.0,53.0,53.0
714,54.0,53.0,53.0,53.0
716,54.0,53.0,54.0,52.0
718,53.0,53.0,54.0,53.0
720,53.0,53.0,54.0,53.0
722,53.0,52.0,54.0,53.0
724,54.0,53.0,54.0,53.0
726,53.0,53.0,53.0,53.0
728,53.0,53.0,54.0,53.0
730,53.0,53.0,53.0,53.0
732,53.0,53.0,53.0,53.0
734,53.0,53.0,54.0,53.0
736,53.0,52.0,54.0,53.0
738,53.0,53.0,54.0,53.0
740,54.0,53.0,53.0,53.0
742,53.0,52.0,53.0,53.0
744,53.0,53.0,54.0,53.0
746,53.0,52.0,53.0,53.0
748,53.0,53.0,53.0,53.0
750,53.0,53.0,53.0,53.0
752,53.0,53.0,53.0,53.0
754,53.0,52.0,53.0,53.0
756,53.0,52.0,54.0,53.0
758,53.0,52.0,54.0,53.0
760,53.0,53.0,53.0,53.0
762,53.0,53.0,53.0,53.0
764,54.0,53.0,53.0,53.0
766,54.0,52.0,53.0,53.0
768,53.0,53.0,53.0,53.0
770,54.0,53.0,53.0,53.0
772,54.0,53.0,53.0,53.0
774,54.0,53.0,53.0,53.0
776,53.0,53.0,54.0,53.0
778,53.0,53.0,54.0,53.0
780,54.0,53.0,54.0,53.0
782,53.0,52.0,54.0,53.0
784,54.0,52.0,53.0,53.0
786,54.0,53.0,54.0,53.0
788,53.0,53.0,54.0,53.0
790,54.0,53.0,53.0,53.0
792,54.0,53.0,54.0,53.0
794,53.0,53.0,54.0,53.0
796,53.0,52.0,54.0,53.0
798,53.0,53.0,54.0,53.0
800,53.0,52.0,53.0,53.0
802,53.0,53.0,53.0,53.0
804,53.0,53.0,53.0,53.0
806,53.0,53.0,53.0,53.0
808,53.0,53.0,54.0,53.0
810,53.0,53.0,54.0,53.0
812,53.0,53.0,54.0,53.0
814,53.0,52.0,54.0,53.0
816,53.0,53.0,53.0,53.0
818,53.0,53.0,54.0,53.0
820,53.0,53.0,53.0,53.0
822,53.0,53.0,54.0,53.0
824,53.0,53.0,53.0,53.0
826,53.0,53.0,54.0,53.0
828,54.0,53.0,55.0,52.0
830,53.0,52.0,52.0,52.0
832,53.0,53.0,55.0,51.0
834,53.0,53.0,53.0,52.0
836,53.0,53.0,54.0,51.0
838,54.0,53.0,53.0,53.0
840,53.0,53.0,54.0,54.0
842,54.0,53.0,54.0,53.0
844,53.0,52.0,54.0,53.0
846,54.0,53.0,53.0,53.0
848,54.0,52.0,54.0,53.0
850,54.0,53.0,53.0,53.0
852,54.0,53.0,54.0,53.0
854,54.0,53.0,53.0,53.0
856,53.0,53.0,53.0,53.0
858,53.0,53.0,53.0,53.0
860,53.0,53.0,54.0,53.0
862,53.0,53.0,53.0,53.0
864,53.0,53.0,53.0,52.0
866,53.0,53.0,54.0,53.0
868,53.0,53.0,54.0,53.0
870,53.0,53.0,54.0,53.0
872,53.0,53.0,53.0,53.0
874,53.0,52.0,54.0,53.0
876,54.0,52.0,53.0,53.0
878,53.0,53.0,53.0,53.0
880,53.0,53.0,53.0,53.0
882,53.0,53.0,53.0,53.0
884,53.0,53.0,54.0,53.0
886,54.0,52.0,53.0,53.0
888,53.0,53.0,54.0,53.0
890,53.0,53.0,53.0,53.0
892,53.0,53.0,54.0,53.0
894,53.0,53.0,54.0,53.0
896,53.0,53.0,53.0,53.0
898,53.0,53.0,53.0,53.0
900,53.0,53.0,54.0,53.0
902,53.0,53.0,53.0,53.0
904,53.0,53.0,53.0,53.0
906,53.0,52.0,53.0,53.0
908,53.0,53.0,54.0,53.0
910,54.0,52.0,53.0,53.0
912,54.0,53.0,53.0,53.0
914,54.0,53.0,54.0,53.0
916,54.0,53.0,54.0,53.0
918,54.0,53.0,54.0,53.0
920,54.0,53.0,54.0,53.0
922,54.0,53.0,53.0,53.0
924,54.0,52.0,54.0,53.0
926,54.0,53.0,53.0,53.0
928,53.0,53.0,53.0,52.0
930,53.0,52.0,53.0,53.0
932,53.0,52.0,54.0,53.0
934,54.0,53.0,54.0,53.0
936,53.0,53.0,53.0,53.0
938,54.0,53.0,54.0,53.0
940,53.0,53.0,53.0,53.0
942,54.0,53.0,53.0,53.0
944,54.0,53.0,54.0,53.0
946,53.0,52.0,53.0,53.0
948,54.0,53.0,54.0,53.0
950,54.0,52.0,53.0,53.0
952,54.0,53.0,54.0,53.0
954,54.0,53.0,53.0,53.0
956,54.0,52.0,53.0,53.0
958,53.0,53.0,54.0,52.0
960,53.0,53.0,54.0,53.0
962,53.0,52.0,54.0,53.0
964,53.0,52.0,53.0,53.0
966,53.0,52.0,54.0,53.0
968,53.0,53.0,53.0,53.0
970,53.0,53.0,53.0,53.0
972,53.0,53.0,53.0,53.0
974,53.0,53.0,54.0,53.0
976,53.0,52.0,53.0,53.0
978,53.0,53.0,54.0,53.0
980,53.0,53.0,53.0,52.0
982,53.0,53.0,53.0,53.0
984,53.0,53.0,54.0,52.0
986,54.0,53.0,53.0,53.0
988,53.0,52.0,54.0,53.0
990,53.0,53.0,53.0,53.0
992,53.0,53.0,54.0,53.0
994,53.0,52.0,54.0,53.0
996,53.0,53.0,54.0,53.0
998,53.0,53.0,53.0,53.0
1000,53.0,53.0,53.0,53.0
1002,53.0,53.0,54.0,53.0
1004,54.0,53.0,53.0,53.0
1006,53.0,53.0,54.0,53.0
1008,53.0,52.0,54.0,53.0
1010,54.0,52.0,54.0,53.0
1012,54.0,53.0,53.0,53.0
1014,53.0,53.0,54.0,53.0
1016,54.0,55.0,54.0,53.0
1018,53.0,53.0,54.0,53.0
1020,54.0,53.0,53.0,53.0
1022,54.0,53.0,53.0,53.0
