timestamp,mic0,mic1,mic2,mic3
0,53.0,52.0,54.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,53.0,54.0,53.0
6,54.0,53.0,53.0,53.0
8,54.0,53.0,53.0,53.0
10,53.0,52.0,54.0,53.0
12,54.0,53.0,53.0,53.0
14,54.0,53.0,53.0,53.0
16,53.0,53.0,53.0,53.0
18,53.0,53.0,54.0,53.0
20,53.0,52.0,53.0,53.0
22,53.0,53.0,54.0,53.0
24,53.0,52.0,53.0,53.0
26,54.0,52.0,53.0,53.0
28,53.0,53.0,53.0,53.0
30,54.0,53.0,53.0,53.0
32,53.0,53.0,54.0,53.0
34,53.0,53.0,53.0,53.0
36,54.0,53.0,53.0,52.0
38,53.0,52.0,54.0,53.0
40,53.0,53.0,53.0,53.0
42,54.0,52.0,53.0,53.0
44,53.0,53.0,53.0,53.0
46,54.0,53.0,53.0,53.0
48,53.0,52.0,54.0,53.0
50,53.0,53.0,54.0,53.0
52,54.0,53.0,54.0,53.0
54,54.0,53.0,53.0,53.0
56,53.0,53.0,54.0,53.0
58,53.0,53.0,54.0,53.0
60,53.0,53.0,54.0,53.0
62,54.0,53.0,53.0,53.0
64,54.0,52.0,54.0,53.0
66,54.0,53.0,54.0,53.0
68,54.0,53.0,54.0,52.0
70,54.0,53.0,53.0,53.0
72,54.0,53.0,53.0,53.0
74,53.0,52.0,53.0,53.0
76,53.0,53.0,53.0,53.0
78,53.0,52.0,53.0,53.0
80,53.0,53.0,53.0,52.0
82,54.0,53.0,53.0,53.0
84,53.0,53.0,53.0,53.0
86,53.0,52.0,54.0,53.0
88,53.0,53.0,54.0,53.0
90,53.0,53.0,53.0,53.0
92,53.0,53.0,54.0,52.0
94,54.0,53.0,54.0,53.0
96,53.0,52.0,54.0,53.0
98,54.0,53.0,54.0,52.0
100,54.0,52.0,53.0,53.0
102,54.0,52.0,54.0,53.0
104,53.0,52.0,54.0,53.0
106,54.0,53.0,53.0,53.0
108,53.0,53.0,54.0,52.0
110,53.0,53.0,53.0,53.0
112,54.0,52.0,54.0,53.0
114,54.0,52.0,54.0,53.0
116,54.0,53.0,54.0,52.0
118,54.0,53.0,54.0,53.0
120,54.0,53.0,54.0,53.0
122,54.0,53.0,54.0,53.0
124,54.0,52.0,53.0,53.0
126,54.0,53.0,53.0,53.0
128,54.0,52.0,53.0,53.0
130,53.0,53.0,54.0,53.0
132,54.0,53.0,54.0,53.0
134,54.0,53.0,54.0,53.0
136,54.0,53.0,54.0,53.0
138,54.0,52.0,53.0,53.0
140,54.0,53.0,53.0,53.0
142,54.0,52.0,54.0,53.0
144,53.0,53.0,53.0,52.0
146,54.0,53.0,53.0,53.0
148,53.0,53.0,54.0,53.0
150,54.0,53.0,53.0,53.0
152,53.0,53.0,53.0,53.0
154,53.0,53.0,53.0,53.0
156,53.0,53.0,53.0,53.0
158,53.0,53.0,54.0,53.0
160,54.0,53.0,54.0,53.0
162,54.0,53.0,54.0,53.0
164,54.0,52.0,54.0,53.0
166,53.0,52.0,53.0,53.0
168,54.0,53.0,53.0,53.0
170,54.0,53.0,54.0,53.0
172,54.0,53.0,54.0,52.0
174,54.0,52.0,53.0,53.0
176,53.0,52.0,54.0,53.0
178,53.0,53.0,54.0,53.0
180,53.0,53.0,53.0,53.0
182,54.0,52.0,54.0,53.0
184,54.0,53.0,53.0,53.0
186,53.0,53.0,54.0,53.0
188,54.0,53.0,53.0,53.0
190,54.0,52.0,54.0,53.0
192,54.0,53.0,53.0,53.0
194,54.0,53.0,54.0,53.0
196,54.0,53.0,54.0,53.0
198,54.0,53.0,53.0,53.0
200,53.0,53.0,54.0,53.0
202,53.0,53.0,54.0,53.0
204,53.0,52.0,54.0,53.0
206,54.0,52.0,53.0,53.0
208,54.0,53.0,53.0,52.0
210,54.0,53.0,54.0,53.0
212,53.0,53.0,53.0,53.0
214,53.0,53.0,54.0,52.0
216,53.0,53.0,54.0,52.0
218,53.0,53.0,54.0,53.0
220,53.0,53.0,53.0,53.0
222,54.0,53.0,54.0,53.0
224,54.0,52.0,53.0,53.0
226,54.0,53.0,53.0,53.0
228,54.0,53.0,53.0,53.0
230,54.0,52.0,54.0,53.0
232,54.0,52.0,53.0,53.0
234,54.0,53.0,53.0,52.0
236,54.0,53.0,54.0,53.0
238,54.0,53.0,53.0,53.0
240,54.0,52.0,54.0,53.0
242,54.0,53.0,53.0,53.0
244,54.0,52.0,53.0,53.0
246,54.0,52.0,54.0,49.0
248,54.0,52.0,53.0,53.0
250,54.0,52.0,53.0,53.0
252,53.0,53.0,54.0,53.0
254,54.0,53.0,53.0,53.0
256,54.0,53.0,54.0,53.0
258,54.0,53.0,53.0,53.0
260,54.0,53.0,53.0,53.0
262,54.0,53.0,54.0,53.0
264,54.0,53.0,54.0,53.0
266,54.0,53.0,54.0,53.0
268,54.0,53.0,53.0,52.0
270,54.0,53.0,53.0,53.0
272,54.0,53.0,54.0,53.0
274,54.0,53.0,53.0,53.0
276,54.0,52.0,53.0,53.0
278,54.0,52.0,54.0,53.0
280,54.0,53.0,53.0,53.0
282,54.0,53.0,53.0,53.0
284,54.0,53.0,54.0,53.0
286,54.0,53.0,54.0,53.0
288,54.0,53.0,53.0,53.0
290,54.0,53.0,54.0,53.0
292,54.0,53.0,53.0,53.0
294,54.0,53.0,54.0,53.0
296,54.0,53.0,54.0,53.0
298,54.0,53.0,53.0,53.0
300,54.0,53.0,54.0,53.0
302,54.0,53.0,53.0,53.0
304,54.0,52.0,54.0,53.0
306,54.0,53.0,53.0,53.0
308,54.0,53.0,54.0,53.0
310,54.0,53.0,53.0,53.0
312,54.0,53.0,53.0,52.0
314,54.0,52.0,54.0,53.0
316,54.0,53.0,54.0,53.0
318,54.0,53.0,54.0,53.0
320,54.0,53.0,53.0,52.0
322,54.0,53.0,54.0,53.0
324,53.0,53.0,53.0,53.0
326,54.0,52.0,54.0,53.0
328,54.0,52.0,54.0,52.0
330,54.0,52.0,53.0,53.0
332,53.0,53.0,53.0,53.0
334,53.0,53.0,53.0,53.0
336,53.0,52.0,53.0,53.0
338,53.0,53.0,53.0,53.0
340,53.0,53.0,54.0,53.0
342,52.0,52.0,54.0,53.0
344,52.0,52.0,53.0,53.0
346,51.0,53.0,54.0,53.0
348,50.0,52.0,53.0,53.0
350,49.0,52.0,53.0,53.0
352,49.0,53.0,53.0,53.0
354,52.0,53.0,52.0,54.0
356,55.0,53.0,53.0,50.0
358,57.0,53.0,53.0,52.0
360,57.0,52.0,54.0,52.0
362,59.0,53.0,55.0,52.0
364,63.0,53.0,53.0,52.0
366,64.0,53.0,54.0,54.0
368,65.0,53.0,53.0,54.0
370,63.0,53.0,53.0,55.0
372,61.0,53.0,53.0,55.0
374,60.0,52.0,53.0,53.0
376,64.0,52.0,54.0,52.0
378,53.0,50.0,54.0,53.0
380,53.0,52.0,53.0,55.0
382,48.0,53.0,52.0,53.0
384,49.0,53.0,54.0,49.0
386,46.0,53.0,54.0,52.0
388,46.0,53.0,54.0,53.0
390,46.0,53.0,53.0,55.0
392,47.0,53.0,54.0,54.0
394,48.0,52.0,54.0,54.0
396,49.0,51.0,53.0,54.0
398,52.0,53.0,54.0,52.0
400,54.0,53.0,54.0,52.0
402,57.0,53.0,53.0,52.0
404,57.0,52.0,53.0,52.0
406,58.0,52.0,54.0,53.0
408,60.0,53.0,53.0,52.0
410,60.0,53.0,53.0,53.0
412,58.0,53.0,53.0,53.0
414,56.0,52.0,52.0,52.0
416,56.0,53.0,53.0,52.0
418,55.0,52.0,54.0,53.0
420,52.0,53.0,54.0,53.0
422,51.0,53.0,54.0,53.0
424,50.0,53.0,53.0,53.0
426,50.0,52.0,54.0,52.0
428,50.0,52.0,54.0,52.0
430,51.0,53.0,54.0,53.0
432,52.0,53.0,53.0,53.0
434,53.0,53.0,53.0,53.0
436,54.0,53.0,54.0,53.0
438,54.0,53.0,53.0,53.0
440,54.0,53.0,53.0,53.0
442,55.0,53.0,53.0,53.0
444,55.0,53.0,53.0,53.0
446,55.0,53.0,53.0,53.0
448,54.0,53.0,53.0,53.0
450,54.0,53.0,53.0,53.0
452,53.0,53.0,54.0,53.0
454,52.0,53.0,54.0,53.0
456,51.0,52.0,53.0,53.0
458,51.0,53.0,54.0,53.0
460,51.0,52.0,54.0,53.0
462,51.0,53.0,54.0,52.0
464,52.0,53.0,53.0,53.0
466,52.0,53.0,53.0,53.0
468,53.0,52.0,54.0,53.0
470,53.0,53.0,54.0,53.0
472,54.0,52.0,53.0,53.0
474,55.0,52.0,53.0,53.0
476,55.0,53.0,53.0,53.0
478,55.0,53.0,53.0,53.0
480,54.0,52.0,54.0,53.0
482,53.0,53.0,54.0,53.0
484,53.0,53.0,53.0,52.0
486,52.0,52.0,54.0,53.0
488,51.0,53.0,53.0,53.0
490,51.0,52.0,53.0,53.0
492,51.0,52.0,54.0,53.0
494,51.0,53.0,54.0,53.0
496,50.0,53.0,53.0,53.0
498,51.0,53.0,54.0,53.0
500,52.0,52.0,53.0,53.0
502,52.0,53.0,53.0,53.0
504,52.0,52.0,54.0,53.0
506,53.0,53.0,54.0,53.0
508,53.0,53.0,53.0,53.0
510,53.0,53.0,53.0,53.0
512,53.0,52.0,53.0,53.0
514,53.0,53.0,53.0,53.0
516,53.0,53.0,53.0,53.0
518,53.0,53.0,54.0,53.0
520,52.0,53.0,53.0,53.0
522,51.0,53.0,53.0,53.0
524,51.0,53.0,53.0,53.0
526,50.0,53.0,54.0,53.0
528,50.0,53.0,53.0,53.0
530,50.0,53.0,53.0,53.0
532,51.0,53.0,53.0,53.0
534,51.0,53.0,54.0,53.0
536,52.0,53.0,54.0,53.0
538,52.0,52.0,53.0,52.0
540,53.0,52.0,53.0,53.0
542,54.0,52.0,54.0,53.0
544,54.0,53.0,53.0,53.0
546,54.0,52.0,53.0,53.0
548,53.0,53.0,53.0,53.0
550,53.0,52.0,54.0,53.0
552,53.0,53.0,53.0,53.0
554,52.0,53.0,53.0,52.0
556,52.0,52.0,53.0,53.0
558,52.0,53.0,53.0,52.0
560,51.0,52.0,53.0,53.0
562,51.0,53.0,54.0,53.0
564,51.0,52.0,54.0,53.0
566,51.0,52.0,53.0,53.0
568,51.0,52.0,54.0,53.0
570,52.0,52.0,53.0,52.0
572,52.0,53.0,54.0,53.0
574,52.0,52.0,53.0,53.0
576,53.0,53.0,54.0,53.0
578,53.0,53.0,54.0,53.0
580,53.0,53.0,53.0,53.0
582,53.0,53.0,54.0,53.0
584,53.0,52.0,53.0,53.0
586,53.0,53.0,53.0,53.0
588,53.0,53.0,53.0,53.0
590,52.0,53.0,54.0,53.0
592,52.0,53.0,54.0,53.0
594,52.0,52.0,53.0,53.0
596,52.0,53.0,53.0,53.0
598,52.0,53.0,53.0,53.0
600,52.0,53.0,54.0,53.0
602,52.0,52.0,53.0,53.0
604,52.0,53.0,54.0,53.0
606,54.0,53.0,54.0,53.0
608,54.0,53.0,53.0,52.0
610,55.0,53.0,54.0,52.0
612,55.0,52.0,53.0,53.0
614,55.0,52.0,54.0,52.0
616,55.0,53.0,53.0,52.0
618,56.0,53.0,53.0,53.0
620,56.0,52.0,53.0,53.0
622,55.0,52.0,54.0,53.0
624,55.0,53.0,53.0,53.0
626,55.0,52.0,53.0,53.0
628,55.0,53.0,53.0,53.0
630,56.0,53.0,53.0,53.0
632,55.0,53.0,53.0,54.0
634,53.0,52.0,54.0,52.0
636,53.0,53.0,54.0,53.0
638,53.0,53.0,54.0,50.0
640,54.0,53.0,53.0,55.0
642,51.0,52.0,52.0,54.0
644,51.0,52.0,52.0,54.0
646,48.0,52.0,53.0,53.0
648,49.0,52.0,54.0,52.0
650,47.0,54.0,53.0,55.0
652,47.0,54.0,52.0,55.0
654,49.0,52.0,53.0,63.0
656,49.0,52.0,51.0,53.0
658,51.0,53.0,56.0,46.0
660,48.0,54.0,53.0,53.0
662,50.0,53.0,54.0,56.0
664,52.0,53.0,53.0,52.0
666,54.0,53.0,54.0,56.0
668,54.0,53.0,54.0,57.0
670,54.0,52.0,54.0,54.0
672,56.0,53.0,53.0,53.0
674,58.0,53.0,53.0,56.0
676,58.0,53.0,53.0,53.0
678,56.0,53.0,54.0,51.0
680,55.0,53.0,53.0,53.0
682,55.0,53.0,53.0,51.0
684,53.0,53.0,53.0,52.0
686,51.0,53.0,53.0,53.0
688,51.0,53.0,54.0,53.0
690,51.0,53.0,54.0,52.0
692,51.0,53.0,54.0,53.0
694,50.0,53.0,53.0,54.0
696,50.0,52.0,54.0,52.0
698,51.0,53.0,53.0,53.0
700,52.0,53.0,53.0,52.0
702,53.0,53.0,54.0,53.0
704,53.0,53.0,54.0,53.0
706,54.0,53.0,53.0,53.0
708,55.0,52.0,53.0,53.0
710,55.0,52.0,53.0,53.0
712,54.0,52.0,53.0,53.0
714,54.0,52.0,53.0,53.0
716,55.0,53.0,53.0,53.0
718,54.0,52.0,53.0,52.0
720,53.0,52.0,53.0,53.0
722,52.0,52.0,54.0,53.0
724,52.0,52.0,54.0,53.0
726,52.0,52.0,54.0,53.0
728,51.0,53.0,54.0,53.0
730,52.0,52.0,53.0,53.0
732,53.0,53.0,53.0,53.0
734,53.0,53.0,53.0,52.0
736,54.0,53.0,54.0,53.0
738,54.0,53.0,53.0,53.0
740,54.0,52.0,53.0,53.0
742,55.0,53.0,53.0,52.0
744,55.0,53.0,53.0,53.0
746,54.0,52.0,53.0,53.0
748,54.0,53.0,53.0,53.0
750,54.0,53.0,54.0,53.0
752,54.0,52.0,54.0,53.0
754,52.0,53.0,54.0,52.0
756,52.0,52.0,53.0,53.0
758,52.0,53.0,53.0,53.0
760,52.0,53.0,54.0,53.0
762,52.0,53.0,54.0,53.0
764,52.0,53.0,54.0,53.0
766,53.0,53.0,54.0,53.0
768,53.0,53.0,53.0,53.0
770,53.0,53.0,53.0,53.0
772,54.0,53.0,53.0,52.0
774,54.0,52.0,53.0,53.0
776,54.0,53.0,53.0,53.0
778,54.0,53.0,53.0,53.0
780,54.0,53.0,53.0,53.0
782,54.0,52.0,54.0,53.0
784,53.0,53.0,54.0,53.0
786,53.0,53.0,54.0,53.0
788,52.0,52.0,53.0,53.0
790,52.0,53.0,53.0,53.0
792,53.0,52.0,53.0,53.0
794,53.0,53.0,53.0,52.0
796,53.0,53.0,54.0,53.0
798,53.0,53.0,53.0,53.0
800,53.0,53.0,53.0,53.0
802,53.0,53.0,54.0,53.0
804,54.0,53.0,54.0,53.0
806,54.0,52.0,53.0,52.0
808,55.0,53.0,54.0,53.0
810,55.0,52.0,54.0,53.0
812,55.0,52.0,53.0,53.0
814,55.0,52.0,53.0,53.0
816,54.0,52.0,53.0,53.0
818,54.0,53.0,53.0,53.0
820,54.0,53.0,53.0,53.0
822,53.0,53.0,54.0,53.0
824,53.0,52.0,53.0,53.0
826,53.0,53.0,53.0,53.0
828,52.0,53.0,53.0,53.0
830,52.0,52.0,54.0,53.0
832,53.0,53.0,54.0,53.0
834,53.0,53.0,54.0,53.0
836,53.0,53.0,53.0,52.0
838,53.0,53.0,54.0,53.0
840,53.0,53.0,53.0,53.0
842,54.0,53.0,53.0,53.0
844,54.0,53.0,54.0,53.0
846,54.0,53.0,53.0,53.0
848,54.0,52.0,53.0,53.0
850,54.0,53.0,53.0,53.0
852,53.0,53.0,54.0,53.0
854,53.0,53.0,53.0,53.0
856,53.0,53.0,53.0,53.0
858,52.0,53.0,53.0,52.0
860,52.0,53.0,54.0,53.0
862,52.0,53.0,54.0,53.0
864,52.0,52.0,53.0,53.0
866,52.0,53.0,54.0,53.0
868,52.0,53.0,53.0,53.0
870,53.0,53.0,54.0,53.0
872,53.0,53.0,53.0,53.0
874,54.0,53.0,53.0,53.0
876,54.0,53.0,54.0,53.0
878,54.0,53.0,54.0,53.0
880,54.0,52.0,54.0,53.0
882,54.0,52.0,53.0,52.0
884,54.0,52.0,53.0,53.0
886,54.0,53.0,54.0,53.0
888,54.0,53.0,53.0,53.0
890,53.0,53.0,53.0,53.0
892,53.0,53.0,54.0,52.0
894,53.0,53.0,54.0,53.0
896,53.0,52.0,53.0,53.0
898,53.0,53.0,54.0,53.0
900,53.0,53.0,53.0,53.0
902,53.0,53.0,54.0,53.0
904,53.0,52.0,54.0,53.0
906,54.0,53.0,54.0,53.0
908,54.0,53.0,53.0,53.0
910,54.0,53.0,54.0,53.0
912,54.0,52.0,54.0,53.0
914,54.0,53.0,54.0,53.0
916,54.0,53.0,53.0,53.0
918,54.0,53.0,54.0,53.0
920,53.0,53.0,53.0,53.0
922,53.0,52.0,53.0,53.0
924,53.0,53.0,54.0,53.0
926,53.0,52.0,53.0,53.0
928,53.0,53.0,53.0,53.0
930,53.0,53.0,53.0,53.0
932,52.0,52.0,53.0,53.0
934,53.0,53.0,53.0,53.0
936,52.0,53.0,54.0,53.0
938,53.0,53.0,53.0,53.0
940,53.0,53.0,53.0,53.0
942,53.0,53.0,53.0,53.0
944,54.0,53.0,53.0,53.0
946,54.0,52.0,53.0,53.0
948,53.0,53.0,53.0,53.0
950,54.0,52.0,53.0,53.0
952,54.0,52.0,54.0,53.0
954,54.0,53.0,54.0,53.0
956,53.0,53.0,53.0,53.0
958,53.0,53.0,54.0,53.0
960,53.0,53.0,53.0,53.0
962,53.0,52.0,54.0,53.0
964,53.0,53.0,54.0,53.0
966,53.0,53.0,54.0,53.0
968,53.0,53.0,53.0,53.0
970,54.0,53.0,54.0,53.0
972,53.0,52.0,54.0,53.0
974,54.0,53.0,53.0,52.0
976,54.0,53.0,53.0,53.0
978,54.0,53.0,53.0,53.0
980,54.0,53.0,53.0,53.0
982,54.0,52.0,53.0,53.0
984,54.0,53.0,53.0,53.0
986,54.0,53.0,53.0,53.0
988,54.0,53.0,53.0,53.0
990,54.0,52.0,54.0,53.0
992,54.0,53.0,53.0,53.0
994,54.0,53.0,53.0,53.0
996,53.0,52.0,53.0,53.0
998,53.0,53.0,53.0,53.0
1000,53.0,52.0,53.0,53.0
1002,53.0,53.0,54.0,52.0
1004,53.0,53.0,53.0,53.0
1006,53.0,52.0,53.0,53.0
1008,53.0,53.0,54.0,53.0
1010,53.0,53.0,53.0,53.0
1012,54.0,53.0,53.0,53.0
1014,54.0,52.0,54.0,53.0
1016,54.0,52.0,54.0,53.0
1018,53.0,53.0,53.0,53.0
1020,53.0,53.0,54.0,53.0
1022,53.0,52.0,53.0,53.0
